---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// But it works on my machine.

Time: 2025-09-13 09:48:38 UTC
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/client/Minecraft
    at com.sekwah.sekcphysics.ragdoll.Ragdolls.<clinit>(Ragdolls.java:23)
    at com.sekwah.sekcphysics.SekCPhysics.<clinit>(SekCPhysics.java:58)
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:348)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor12.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.Minecraft
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 35 more
Caused by: net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerException: Exception in class transformer net.minecraftforge.fml.common.asm.transformers.SideTransformer@3dd818e8 from coremod FMLCorePlugin
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:260)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 37 more
Caused by: java.lang.RuntimeException: Attempted to load class bib for invalid side SERVER
    at net.minecraftforge.fml.common.asm.transformers.SideTransformer.transform(SideTransformer.java:62)
    at net.minecraftforge.fml.common.asm.ASMTransformerWrapper$TransformerWrapper.transform(ASMTransformerWrapper.java:256)
    ... 39 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1030-azure
  Java Version: 1.8.0_462, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3296233544 bytes (3143 MB) / 4154982400 bytes (3962 MB) up to 13362528256 bytes (12743 MB)
  JVM Flags: 2 total; -Xms2G -Xmx14G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.23 Powered by Forge 14.23.5.2860 120 mods loaded, 120 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                   | Source                                             | Signature                                |
       |:----- |:-------------------------- |:------------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LC    | minecraft                  | 1.12.2                    | minecraft.jar                                      | None                                     |
       | LC    | mcp                        | 9.42                      | minecraft.jar                                      | None                                     |
       | LC    | FML                        | 8.0.99.99                 | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | forge                      | 14.23.5.2860              | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LC    | creativecoredummy          | 1.0.0                     | minecraft.jar                                      | None                                     |
       | LC    | ivtoolkit                  | 1.3.3-1.12                | minecraft.jar                                      | None                                     |
       | LC    | backpacked                 | 1.4.2                     | backpacked-1.4.3-1.12.2.jar                        | None                                     |
       | LC    | obfuscate                  | 0.4.2                     | minecraft.jar                                      | None                                     |
       | LC    | redcore                    | 0.6-Dev-4                 | !Red-Core-MC-1.8-1.12-0.6-Dev-4.jar                | None                                     |
       | LC    | spawncontroller            | 3.0.0                     | [1.12.x][ver.3.0.0]SpawnController.jar.jar         | None                                     |
       | LC    | supermartijn642corelib     | 1.1.16a                   | _supermartijn642corelib-1.1.16a-forge-mc1.12.jar   | None                                     |
       | LC    | fermiumbooter              | 1.1.0                     | `FermiumBooter-1.1.0.jar                           | None                                     |
       | LC    | aiimprovements             | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | LC    | biometweaker               | 3.2.369                   | BiomeTweaker-1.12.2-3.2.369.jar                    | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LC    | biomesoplenty              | 7.0.1.2445                | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | LC    | craftstudioapi             | 1.0.0                     | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
       | LC    | animania                   | 2.0.3.28                  | animania-1.12.2-base-2.0.3.28.jar                  | None                                     |
       | LC    | applecore                  | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LC    | atlaslib                   | 1.1.5a                    | Atlas-Lib-1.12.2-1.1.5a.jar                        | None                                     |
       | LC    | badmobs                    | 1.1.40                    | BadMobs-1.12.2-1.1.40.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | bibliocraft                | 2.4.6                     | BiblioCraft[v2.4.6][MC1.12.2].jar                  | None                                     |
       | LC    | biggerpacketsplz           | 1.2                       | biggerpacketsplz-since1.8-1.2.jar                  | None                                     |
       | LC    | blockgravity               | 2.0.5                     | blockgravity-2.0.5.jar                             | None                                     |
       | LC    | bookshelf                  | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | buildcraftlib              | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftcore             | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftbuilders         | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcrafttransport        | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftsilicon          | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | crafttweaker               | 4.1.20                    | CraftTweaker2-1.12-4.1.20.690.jar                  | None                                     |
       | LC    | buildcraftcompat           | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftenergy           | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftfactory          | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftrobotics         | 7.99.24.8                 | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | car                        | 2.0.1                     | car-1.12.2-2.0.1.jar                               | None                                     |
       | LC    | gamestages                 | 2.0.123                   | GameStages-1.12.2-2.0.123.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | carryon                    | 1.12.3                    | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       | LC    | chunkpregenerator          | 2.5.0                     | Chunk Pregenerator-V1.12-2.5.7.jar                 | None                                     |
       | LC    | collective                 | 3.0                       | collective-1.12.2-3.0.jar                          | None                                     |
       | LC    | cookingforblockheads       | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LC    | extendedrenderer           | v1.0                      | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | coroutil                   | 1.12.1-1.2.37             | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | configmod                  | v1.0                      | coroutil-1.12.1-1.2.37.jar                         | None                                     |
       | LC    | cosmiclib                  | 0.4.0                     | CosmicLib-1.12.2-0.4.0.BETA.jar                    | d3974446c00f9f1d275edce305771eeddf30c658 |
